Extract.Date,LA.Code,LA.Name,Breakdown.Field,Breakdown.Value,Patient.Count,pop18,children18,adults16plus18,over65_18,mean_age_18,pct_over65_18,LAD17NM,RGN11CD,RGN11NM,cat_pct_over65_18,Shielders_pct,avgscore_imd,avgscore_health,pctdep_IMD,pctdep_health,avgscore_income,pctdep_income,rank_imd,decile_imd,rank_health,decile_health,rank_income,decile_income
30/07/2020,E08000012,Liverpool,ALL,ALL,46975,494814,85776,409038,72608,37.599265582623,14.6764194222476,Liverpool,E12000002,North West,15% or less,9.49346623175577,42.412,1.347,48.66,65.77,0.235,44.63,3,1,3,1,4,1
30/07/2020,E08000014,Sefton,ALL,ALL,22600,275396,47909,227487,64032,43.676716437421,23.2541921451292,Sefton,E12000002,North West,20-25%,8.20636465308138,27.035,0.75,20.11,29.1,0.162,21.16,58,2,29,1,55,2
30/07/2020,E09000018,Hounslow,ALL,ALL,21490,270782,59329,211453,32606,36.3105967161776,12.0440531497662,Hounslow,E12000007,London,15% or less,7.93627345983116,21.487,-0.27,0.7,0,0.129,1.41,122,4,182,6,111,4
30/07/2020,E08000013,St. Helens,ALL,ALL,12915,180049,33030,147019,36788,41.6225583035729,20.4326444467895,St. Helens,E12000002,North West,20-25%,7.17304733711379,31.518,1.069,24.37,42.02,0.182,22.69,26,1,8,1,34,2
30/07/2020,E07000027,Barrow-in-Furness,ALL,ALL,4700,67137,11763,55374,14454,42.4907279145628,21.5319778959441,Barrow-in-Furness,E12000002,North West,20-25%,7.00061069157097,31.117,1.251,24.49,53.06,0.159,18.37,31,1,4,1,58,2
30/07/2020,E07000171,Bassetlaw,ALL,ALL,7550,116839,20836,96003,25512,42.8489631030735,21.8357842843571,Bassetlaw,E12000004,East Midlands,20-25%,6.46188344645196,22.588,0.419,7.14,11.43,0.122,4.29,106,4,68,3,129,5
30/07/2020,E08000011,Knowsley,ALL,ALL,9300,149571,30146,119425,25513,39.6554345427924,17.0596191775144,Knowsley,E12000002,North West,15-20%,6.21778285897667,43.006,1.381,46.94,61.22,0.251,46.94,2,1,2,1,2,1
30/07/2020,E09000009,Ealing,ALL,ALL,20740,341982,74144,267838,43741,36.9313326432385,12.7903503693177,Ealing,E12000007,London,15% or less,6.0646466773105,22.71,-0.326,2.04,0,0.14,6.63,105,4,189,6,94,3
30/07/2020,E06000034,Thurrock,ALL,ALL,9950,172525,39859,132666,23788,36.9584466019417,13.787240110129,Thurrock,E12000006,East of England,15% or less,5.76728010433271,20.928,-0.234,4.08,0,0.13,5.1,128,5,173,6,108,4
30/07/2020,E08000001,Bolton,ALL,ALL,15910,285372,60911,224461,49120,38.9694118554028,17.2090958468245,Bolton,E12000002,North West,15-20%,5.57517906451929,30.691,0.589,23.73,19.21,0.186,27.68,34,2,50,2,29,1
30/07/2020,E07000073,Harlow,ALL,ALL,4825,86594,19408,67186,13285,38.0249439915006,15.3467434233319,Harlow,E12000006,East of England,15-20%,5.57197958288103,21.413,0.203,0,0,0.134,0,124,4,97,4,102,4
30/07/2020,E07000075,Rochford,ALL,ALL,4840,86981,14951,72030,20026,43.4820363067796,23.0205493153677,Rochford,E12000006,East of England,20-25%,5.56443361193824,10.449,-0.953,0,0,0.073,1.89,284,9,285,9,254,9
30/07/2020,E08000016,Barnsley,ALL,ALL,13430,245199,45710,199489,47287,41.2010611788792,19.2815333667756,Barnsley,E12000003,Yorkshire and The Humber,15-20%,5.47718383843327,29.933,0.839,21.77,34.69,0.169,18.37,38,2,22,1,43,2
30/07/2020,E08000035,Leeds,ALL,ALL,43045,789194,152358,636836,122414,37.5770976464596,15.5102637627757,Leeds,E12000003,Yorkshire and The Humber,15-20%,5.4542989429722,27.301,0.415,23.65,17.43,0.143,18.05,55,2,69,3,86,3
30/07/2020,E08000017,Doncaster,ALL,ALL,16810,310542,59794,250748,58810,40.7518338904238,18.936347096367,Doncaster,E12000003,Yorkshire and The Humber,15-20%,5.41311642225528,30.289,0.665,23.71,20.1,0.166,16.49,37,2,39,2,48,2
30/07/2020,E06000057,Northumberland,ALL,ALL,16990,320274,52355,267919,77725,44.6269194502208,24.2669454904238,Northumberland,E12000001,North East,20-25%,5.30483273696897,22.079,0.189,11.68,8.63,0.126,10.66,116,4,100,4,115,4
30/07/2020,E06000042,Milton Keynes,ALL,ALL,14165,268607,62045,206562,37032,37.2675246735938,13.7861407185963,Milton Keynes,E12000008,South East,15% or less,5.27350366892896,17.98,-0.158,5.26,2.63,0.111,5.26,165,6,161,6,148,5
30/07/2020,E07000163,Craven,ALL,ALL,2980,56832,8968,47864,15199,46.1661563907658,26.7538358671171,Craven,E12000003,Yorkshire and The Humber,25% or more,5.24352477477478,12.76,-0.532,0,0,0.067,0,245,8,220,7,274,9
30/07/2020,E09000005,Brent,ALL,ALL,17280,330795,70424,260371,39992,36.313632310041,12.0898039571336,Brent,E12000007,London,15% or less,5.22377907767651,25.558,-0.453,5.78,0,0.155,8.67,79,3,207,7,65,3
30/07/2020,E07000224,Arun,ALL,ALL,8215,159827,25758,134069,45866,46.1557559110789,28.6933891019665,Arun,E12000008,South East,25% or more,5.13993255207193,18.638,0.128,4.26,5.32,0.104,1.06,156,5,108,4,172,6
30/07/2020,E07000076,Tendring,ALL,ALL,7435,145803,24114,121689,43069,46.286941969644,29.5359430190051,Tendring,E12000006,East of England,25% or more,5.09934637833241,30.484,0.693,17.98,16.85,0.173,14.61,36,2,34,2,40,2
30/07/2020,E08000002,Bury,ALL,ALL,9635,190108,38825,151283,34658,39.9839827887306,18.2312490794706,Bury,E12000002,North West,15-20%,5.06817177604309,23.682,0.308,10,10.83,0.145,10,95,3,84,3,83,3
,W06000019,Blaenau Gwent,ALL,,3515,69713,12189,57524,13932,41.6324358441037,19.9945232596503,Blaenau Gwent,W92000004,Wales,15-20%,5.04210118629237,,,,,,,,,,,,
30/07/2020,E09000017,Hillingdon,ALL,ALL,15250,304824,66554,238270,40634,36.7282005353909,13.3337119124478,Hillingdon,E12000007,London,15% or less,5.00288691179172,18.223,-0.379,0,0,0.114,0.62,159,5,193,7,142,5
30/07/2020,E06000002,Middlesbrough,ALL,ALL,7000,140545,29363,111182,22767,38.0675086271301,16.1979536803159,Middlesbrough,E12000001,North East,15-20%,4.98061119214487,40.46,1.194,48.84,56.98,0.251,50,5,1,6,1,1,1
30/07/2020,E07000149,South Norfolk,ALL,ALL,6835,138017,24917,113100,33105,43.7280842215089,23.9906786845099,South Norfolk,E12000006,East of England,20-25%,4.95228848620098,13.318,-0.625,0,0,0.078,0,235,8,244,8,240,8
30/07/2020,E06000005,Darlington,ALL,ALL,5235,106566,20180,86386,21588,41.6605014732654,20.2596165756433,Darlington,E12000001,North East,20-25%,4.91244862338832,25.657,0.532,18.46,24.62,0.153,18.46,77,3,57,2,69,3
30/07/2020,E07000147,North Norfolk,ALL,ALL,5135,104552,14545,90007,34313,48.9422679623537,32.8214907414492,North Norfolk,E12000006,East of England,25% or more,4.91143163210651,21.058,-0.021,0,1.61,0.106,0,127,4,133,5,169,6
30/07/2020,E07000156,Wellingborough,ALL,ALL,3895,79478,16517,62961,15246,40.5431565967941,19.1816011978158,Wellingborough,E12000004,East Midlands,15-20%,4.90072724527542,21.676,0.14,6.38,2.13,0.126,8.51,120,4,106,4,117,4
30/07/2020,E07000128,Wyre,ALL,ALL,5435,111223,17607,93616,30553,45.9012794116325,27.4752425307715,Wyre,E12000002,North West,25% or more,4.88657921473077,20.858,0.427,14.49,17.39,0.125,14.49,129,5,66,3,121,4
30/07/2020,E06000047,County Durham,ALL,ALL,25740,526980,90833,436147,108590,41.8986052601617,20.6087299328248,County Durham,E12000001,North East,20-25%,4.88443584196744,26.793,0.71,12.04,25.31,0.165,12.65,62,2,32,1,49,2
